,update_id,year,month,day,word
0,1,2020,4,16,면역
1,1,2020,4,16,롤러
2,1,2020,4,16,피해
3,1,2020,4,16,덤불
4,1,2020,4,16,감소
5,1,2020,4,16,파워
6,1,2020,4,16,스타
7,1,2020,4,16,울타리
8,1,2020,4,16,내용
9,1,2020,4,16,가젯
10,1,2020,4,16,공격
11,1,2020,4,16,조정
12,1,2020,4,16,변경
13,1,2020,4,16,파괴
14,1,2020,4,16,밸런스
15,1,2020,4,16,스프라우트
16,1,2020,4,16,대한
17,1,2020,4,16,성장
18,1,2020,4,16,폭탄
19,1,2020,4,16,가량
20,1,2020,4,16,의견
21,1,2020,4,16,범위
22,1,2020,4,16,덩굴
23,1,2020,4,16,잔디깍기
24,1,2020,4,16,여러분
25,1,2020,4,16,씨앗
26,1,2020,4,16,폭발
27,1,2020,4,16,브롤러
28,1,2020,4,16,접촉
29,1,2020,4,16,특수
30,1,2020,4,16,실드
31,2,2020,4,14,수정
32,2,2020,4,14,모드
33,2,2020,4,14,전달
34,2,2020,4,14,선택
35,2,2020,4,14,일부
36,2,2020,4,14,추가
37,2,2020,4,14,오류
38,2,2020,4,14,사항
39,2,2020,4,14,일반
40,2,2020,4,14,기능
41,2,2020,4,14,서비스
42,2,2020,4,14,그래픽
43,2,2020,4,14,적용
44,2,2020,4,14,가젯
45,2,2020,4,14,최대
46,2,2020,4,14,조준
47,2,2020,4,14,상자
48,2,2020,4,14,공격
49,2,2020,4,14,표시
50,2,2020,4,14,변경
51,2,2020,4,14,파괴
52,2,2020,4,14,고려
53,2,2020,4,14,스프라우트
54,2,2020,4,14,짐꾼
55,2,2020,4,14,편집
56,2,2020,4,14,로봇
57,2,2020,4,14,대한
58,2,2020,4,14,다운
59,2,2020,4,14,사거리
60,2,2020,4,14,업데이트
61,2,2020,4,14,문제
62,2,2020,4,14,사용
63,2,2020,4,14,폭탄
64,2,2020,4,14,그림자
65,2,2020,4,14,설정
66,2,2020,4,14,미스터
67,2,2020,4,14,의견
68,2,2020,4,14,진행
69,2,2020,4,14,알림
70,2,2020,4,14,직접
71,2,2020,4,14,안내
72,2,2020,4,14,여러분
73,2,2020,4,14,체험
74,2,2020,4,14,씨앗
75,2,2020,4,14,위치
76,2,2020,4,14,조이스틱
77,2,2020,4,14,정상
78,2,2020,4,14,자동
79,2,2020,4,14,개선
80,3,2020,4,7,계속
81,3,2020,4,7,램프
82,3,2020,4,7,비비
83,3,2020,4,7,향수
84,3,2020,4,7,공격
85,3,2020,4,7,조정
86,3,2020,4,7,조물
87,3,2020,4,7,경우
88,3,2020,4,7,화면
89,3,2020,4,7,혼자
90,3,2020,4,7,폭발
91,3,2020,4,7,대릴
92,3,2020,4,7,요술
93,3,2020,4,7,이동
94,3,2020,4,7,개선
95,3,2020,4,7,크로우
96,3,2020,4,7,프랭크
97,3,2020,4,7,신규
98,3,2020,4,7,피해
99,3,2020,4,7,일부
100,3,2020,4,7,추가
101,3,2020,4,7,모든
102,3,2020,4,7,감소
103,3,2020,4,7,게임
104,3,2020,4,7,경기
105,3,2020,4,7,엠즈
106,3,2020,4,7,포트
107,3,2020,4,7,부스터
108,3,2020,4,7,증가
109,3,2020,4,7,재키
110,3,2020,4,7,횟수
111,3,2020,4,7,방해
112,3,2020,4,7,이상
113,3,2020,4,7,기타
114,3,2020,4,7,사용
115,3,2020,4,7,효과
116,3,2020,4,7,문제
117,3,2020,4,7,의견
118,3,2020,4,7,스파이크
119,3,2020,4,7,트로피
120,3,2020,4,7,범위
121,3,2020,4,7,순간
122,3,2020,4,7,모드
123,3,2020,4,7,롤러
124,3,2020,4,7,유성우
125,3,2020,4,7,오류
126,3,2020,4,7,종료
127,3,2020,4,7,일반
128,3,2020,4,7,파워
129,3,2020,4,7,가젯
130,3,2020,4,7,발생
131,3,2020,4,7,겨냥
132,3,2020,4,7,포코
133,3,2020,4,7,표시
134,3,2020,4,7,밸런스
135,3,2020,4,7,차감
136,3,2020,4,7,사체
137,3,2020,4,7,타격
138,3,2020,4,7,벌침
139,3,2020,4,7,대한
140,3,2020,4,7,발견
141,3,2020,4,7,대기
142,3,2020,4,7,시즌
143,3,2020,4,7,여러분
144,3,2020,4,7,방어
145,3,2020,4,7,특수
146,3,2020,4,7,상점
147,3,2020,4,7,매치
148,3,2020,4,7,수정
149,3,2020,4,7,활성화
150,3,2020,4,7,스타
151,3,2020,4,7,내용
152,3,2020,4,7,초반
153,3,2020,4,7,매우
154,3,2020,4,7,가시
155,3,2020,4,7,변경
156,3,2020,4,7,파괴
157,3,2020,4,7,타라
158,3,2020,4,7,소요
159,3,2020,4,7,구름
160,3,2020,4,7,브롤
161,3,2020,4,7,다운
162,3,2020,4,7,커브
163,3,2020,4,7,친구
164,3,2020,4,7,가능
165,3,2020,4,7,속도
166,3,2020,4,7,아이콘
167,3,2020,4,7,코드
168,3,2020,4,7,회복
169,3,2020,4,7,충돌
170,3,2020,4,7,국가
171,3,2020,4,7,브롤러
172,3,2020,4,7,거대
173,4,2020,3,26,수정
174,4,2020,3,26,프랭크
