ID,STORE,LABEL,SCORE,YEAR,MONTH,DAY,CONTENTS
10,애플,부정,5,2019,4,1,"친선개임에 대하여 하고싶은 말이 있습니다.친선게임을 하게 되면 모든 캐릭터들의 레벨이 10으로 고정되는데 차라리 방장이 각각의 플레이어의 레벨을 1에서 10까지 고를 수 있게 해주는 방식이 더욱 재밌을 거라 생각됩니다. 그리고 개인적인 바람이지만 젬 그랩, 바운티, 하이스트 등의 3대 3으로 즐기던 맵들을 친선게임에서는 1대 1부터 5대 5로 즐길 수 있게 해주셔서 하나의 맵을 다양하게 플레이할 수 있게 해주셨으면 합니다. 브롤스타즈 정말 재밌게 하고 있습니다. 슈퍼셀 감사합니다!!"
143,애플,부정,5,2019,4,6,"제발티밍좀제발 티밍좀 슈퍼셀 고민하고 있는거 알고있지만 솔로쇼다운 상대적으로 많이 하는이유가 솔직히 3:3 랜덤매칭으로 이길 확률? 500대에선 극악이고 이번 새로나온 시즈모드 거의 안함 이것또한 랜덤매칭 이기때문에 그래서 솔로쇼다운을 하는데 그냥 전부 티밍임 전부 돌고있음 미친놈 들처럼 팽이돌듯이 쉘리 같은 캐릭터가 사용할 수 가 없음 쉘리는 티밍도 안껴주니까, 결국 쉘리 60개 정도 떨어지고 나도 원거리 캐릭 할 수 밖에 없음 ㅜㅜ 진짜 이 엿같은 순환고리좀 끊어주세요 슈퍼셀들아"
174,애플,부정,5,2019,4,13,크로우뽑고싶어요안녕하세요. 브롤스타즈 출시때부터한 시람인데요. 제가 중간에 한달정도안하긴했는데 브롤러가 10개밖에 없어요. 저보다 덜한 친구들도막 영웅이나 신화 하나씩있고 왠만해서는 다있는페니도없어요. 저한테만 보내주라는게아니라 브롤러 뽑힐 확률좀 올려주시면안되나요. 몇달동안 똑같은캐릭터만쓰니까지루해져서 새로운캐릭터좀쓰고싶어요. 부탁드립니다
182,애플,긍정,5,2019,4,15,브롤스타즈 게임 내 감정표현이 가능한 이모티콘 업데이트 요구안녕하세요 브롤스타즈를 굉장히 재밌게 플레이하고 있는 유저입니다
102,애플,부정,5,2019,4,13,재밌게 플레이 해왔는데가끔씩 렉 걸린듯이 방향키 조작이 안먹히고 캐릭터가 멈칫대는 현상이 있습니다. 그리고 와이파이 표시 뜨면서 진짜.. 답답해서 데이터 켜놓고 하는데 유난히 브롤스타즈 할때만 문제가 있네요. 그냥 반응 자체가 느려요 방금은 렉걸려서 화면 멈췄다가 돌아오니까 이미 죽어있네요;;;
133,애플,부정,5,2019,4,5,가장 시급한 문제점입니다일부 중국인 일본인들은 한국 유저만날시 가만히 멈춰있습니다 트로피 등락폭이큰 로봇전에서 그런사항이 심하게 나타납니다 해당유저를 차단하거나 신고할수 있는 신고기능이 개선되어야 할것같고 한번씩보면 트로피 개수 반영해서 팀을 만나게 해준다고 하는데 이제막 시작하는 유저들을 팀원으로 배치시켜주는듯한 기분입니다 무슨 손가락 한개로 겜하는듯한 유저를 많이 만나요
262,애플,부정,5,2019,4,1,진짜 꼭 보시라고 5점 남깁니다. 1 점도 아까움매칭할 때에는 패작러만 걸리고 혼자 하려면 존버충들만 많아서 현질빨 아니면 제대로 하기도 어려운데다가 와이파이 빵빵 터지는데 슈퍼셀 특유의 그 네트워크 문제는 고칠 생각 안 하는겨?
463,애플,부정,5,2019,4,4,"양심선언합니다!닉명 빨갱이 사냥꾼입니다. 처음에는 기대감 넘치는 마음으로 플레이 하다가 넘치고 넘치는 트롤, 빈약한 서비스와 고의 트롤의 대처방법이 전혀 없는 이런 쓰레기 게임에 실망해서 당하고 만 있기 싫어서 저도 전문 트롤러로 전향했습니다. 닉넴도 일부러 빨갱이 사냥꾼으로 바꿨고요. 여러분 즐겜 하십쇼."
491,애플,긍정,5,2019,2,28,"클래시 로얄,클래시 오브 클랜에 이어서 너무 재밌어요!처음에는 아 머지? 하고 딱 깔아봤는데 너무 재밌고, 상황마다 다 다른 전투를 즐기고 여러 캐릭터도 계속 나오니까 재밌더라구요 사촌동생이랑도 하고 여러가지 모드를 하다보니 정말로 지겹지않고 재밌더라고요!! 이게임 추천 합니다!!"
394,애플,복합,5,2019,4,15,브롤스타즈를 즐겁게 하는 유저입니다안녕하세여 게임을 만들어주셔서 정말 감사합니다 정말 재밌게 하고 있어요 그리고 트로피 올리는 승부욕 때문에 계속 하고 있구요 근데 한번 씩 하다가 나가는 사람들 때문에 트로피가 떨어지게 되면 저도 게임을 하기 싫어져요 하다가 나가는 이런 사람들은 제재가 필요하다고 생각합니다
581,애플,복합,5,2019,4,15,닉네임 변경권 무료지급 요청업데이트 이전에는 태그를 이용하여 닉네임 색을 변경할 수 있었습니다. 하지만 이제는 자체적으로 색입히기가 가능해져 닉네임에 태그가 나오개 되는 일이 생겼습니다. 저는 1회 무료로 닉네임을 바꾸었습니다. 태그가 있는것이 불편할 수 도 있는데 이것을 고치고자 닉네임 변경권을 무료로 하나 더 지급해 주셨으면 합니다.
593,애플,부정,5,2019,4,6,이벤트 모드(로보럼블)에서 버그가 있는것 같아요스샷도 찍어놓긴 했는데 일반몹이 20마리 가까이 떼로 나와서.. 1분만에 게임이 끝났는데 버그인지 확인 부탁드립니다.. 티켓 다 날렸어요
594,애플,부정,5,2019,4,15,못하는새끼들때문에암걸리겠네못하는유저들 외국유저들땜에 돌아버리겠네 진짜 폰던지고싶습니다 개선사항이너무도많아요 몇판하다지루해지고 암걸리게 게임안하고 가만히있는다던가 일부러그러는건지 뭔지모르겠지만 신고도 있었으면좋겠어요
770,애플,부정,4,2019,4,11,개꿀잼이긴한데렉 걸려서 게임을 진행할 수 없어 강제종료하고 다시 들어갔는데 아이디가 사라지고 처음 시작할때 튜토리얼이 나와서 당황했습니다. 원상복구 부탁드려요 ㅠㅠ
