,brand,store,sido,gungu,address
0,cheogajip,케이준 철산한신점,경기도,광명시,경기도 광명시 철망산로 87
1,cheogajip,케이준 월피점,경기도,안산시,경기도 안산시 상록구 광덕산안길 20
2,cheogajip,케이준 원곡점,경기도,안산시,경기도 안산시 단원구 지곡로1안길 12
3,cheogajip,케이준 오포점,경기도,광주시,경기도 광주시 오포읍 양벌로 315
4,cheogajip,케이준 소하점,경기도,광명시,경기도 광명시 성채안로 26
5,cheogajip,케이준 부천상동점,경기도,부천시,경기도 부천시 상동 559-3
6,cheogajip,케이준 부림점,경기도,안양시,경기도 안양시 동안구 부림로 171
7,cheogajip,케이준 본오점,경기도,안산시,경기도 안산시 상록구 본오동 827-8
8,cheogajip,케이준 동백점,경기도,용인시,경기도 용인시 기흥구 언동로217번길 7
9,cheogajip,초월점,경기도,광주시,경기도 광주시 초월읍 대쌍령리 191-6
10,cheogajip,오천점,경기도,이천시,경기도 이천시 마장면 오천리 297-5
11,cheogajip,안산사동점,경기도,안산시,경기도 안산시 상록구 사동 1397-1
12,cheogajip,연산로터리점,부산광역시,연제구,부산광역시 연제구 월드컵대로 109 1층(연산동)
13,cheogajip,약대점,경기도,부천시,경기도 부천시 약대동 216-1
14,cheogajip,삼정점,경상남도,김해시,"경상남도 김해시 활천로 36번길 46, 1층(삼정동)"
15,cheogajip,역곡점,경기도,부천시,경기도 부천시 안곡로 279번길 42
16,cheogajip,반월점,경기도,안산시,경기도 안산시 상록구 창말1길 21
17,cheogajip,운서점,인천광역시,중구,인천광역시 중구 신도시남로 66
18,cheogajip,갈현점,서울특별시,은평구,서울특별시 은평구 갈현로288
19,cheogajip,월곡점,서울특별시,성북구,서울특별시 성북구 오패산로46
20,cheogajip,왕십리점,서울특별시,성동구,서울특별시 성동구 마장로23길 7
21,cheogajip,이문점,서울특별시,동대문구,서울특별시 동대문구 신이문로23길 23
22,cheogajip,독산2점,서울특별시,금천구,서울특별시 금천구 시흥대로 90길 32-8
23,cheogajip,도안가수원점,대전광역시,서구,대전광역시 서구 가수원동 913
24,cheogajip,두호점,경상북도,포항시,경상북도 포항시 북구 새천년대로1076번길 21 효암빌딩1층
25,cheogajip,숭의점,인천광역시,미추홀구,인천광역시 미추홀구 장천로 80
26,cheogajip,오태북삼점,경상북도,구미시,"경상북도 구미시 금오대로14길 32, 102호"
27,cheogajip,인천갈산점,인천광역시,부평구,인천광역시 부평구 주부토로 172번길 34 (갈산동)
28,cheogajip,구산점,경상남도,김해시,경상남도 김해시 가락로 315(구산동)
29,cheogajip,삼천점,전라북도,전주시,"전북 전주시 완산구 삼천천변1길 17, 101호(삼천동1가)"
30,cheogajip,갈현점,서울특별시,은평구,서울특별시 은평구 갈현로 288 (갈현동)
31,cheogajip,효창점,서울특별시,용산구,서울특별시 용산구 백범로77길 14 (원효로 1가)
32,cheogajip,구의자양점,서울특별시,광진구,서울특별시 광진구 아차산로57길 33 (구의동)
33,cheogajip,율전점,경기도,수원시,경기도 수원시 장안구 율전동 360-9
34,cheogajip,송도2점,인천광역시,연수구,인천광역시 연수구 송도문화로 28번길 28 (송도동)
35,cheogajip,남원점,전라북도,남원시,"전북 남원시 용성로 207,상가동1층 114호(도통동)"
36,cheogajip,센텀점,부산광역시,해운대구,"부산광역시 해운대구 센텀중앙로 145, 상가3동 1층 103호(재송동,더샵센텀파크1차아파트)"
37,cheogajip,남외점,울산광역시,중구,"울산광역시 중구 구교로 260, 지상1층(남외동)"
38,cheogajip,대현점,대구광역시,북구,대구광역시 북구 대현로 118
39,cheogajip,울산대점,울산광역시,남구,"울산광역시 남구 대학로 94번길 6, 1층(무거동)"
40,cheogajip,수암점,울산광역시,남구,울산광역시 남구 중앙로 38(야음동)
41,cheogajip,상록점,경기도,안산시,경기도 안산시 상록구 서암로4길 20-1 (사동)
42,cheogajip,죽전점,경기도,용인시,경기도 용인시 수지구 현암로76
43,cheogajip,괴정샘터점,부산광역시,사하구,"부산광역시 사하구 낙동대로 233번길 59, 1층(괴정동)"
44,cheogajip,월성점,대구광역시,달서구,대구광역시 달서구 월성동 84-5 월성주공1단지 나동 103호
45,cheogajip,고잔점,경기도,안산시,경기도 안산시 단원구 고잔동 69 6-3
46,cheogajip,고령덕곡점,경상북도,고령군,경북 고령군 덕곡면 덕운로 586
47,cheogajip,고성점,대구광역시,북구,대구광역시 북구 고성북로3 101동 1층 4호
48,cheogajip,복현점,대구광역시,북구,대구광역시 북구 복현2동 134-2
49,cheogajip,수안점,부산광역시,동래구,"부산광역시 동래구 충렬대로218번길 26, 비동 1층(수안동)"
50,cheogajip,오전점,경기도,의왕시,"경기도 의왕시 등칙골4길 14, 1층 103호(오전동)"
51,cheogajip,남항점,부산광역시,영도구,"부산광역시 영도구 남항로19번길 38, 1층(남항동1가)"
52,cheogajip,화정점,울산광역시,동구,울산광역시 동구 대송8길 31(화정동)
53,cheogajip,청북점,경기도,평택시,경기도 평택시 청북읍 안청로4길 42
54,cheogajip,오산운암점,경기도,오산시,경기도 오산시 원동로6 (원동)
55,cheogajip,팔판점,경상남도,김해시,"경상남도 김해시 계동로23번길 5, 1층 111호(관동동, 대우프라자)"
56,cheogajip,망양점,울산광역시,울주군,울산광역시 울주군 온양읍 덕망로 270
57,cheogajip,우정점,울산광역시,중구,울산광역시 중구 우암길 1(우정동)
58,cheogajip,와동점,경기도,안산시,경기도 안산시 단원구 화정천동로 2안길 28
59,cheogajip,성안점,울산광역시,중구,"울산광역시 중구 함월16길 13-1, 1층 (성안동)"
60,cheogajip,선암점,울산광역시,남구,"울산광역시 남구 두왕로 174번길 35-1, 1층(선암동)"
61,cheogajip,대화점,경기도,고양시,"경기 고양시 일산서구 강성로 271 (대화동,대화씨티빌 101호)"
62,cheogajip,갈매점,경기도,구리시,"경기도 구리시 갈애순환로 198, 1층 101호(갈매동, 비젼프라자)"
63,cheogajip,신주례점,부산광역시,사상구,부산광역시 사상구 백양대로 502(주례동)
64,cheogajip,서창2점,인천광역시,남동구,인천광역시 남동구 서창동 707-3
65,cheogajip,신안평거점,경상남도,진주시,"경남 진주시 신평공원길 25번길 8-4,1층"
66,cheogajip,봉곡사림점,경상남도,창원시,"경남 창원시 의창구 봉곡로 50,1층(봉곡동)"
67,cheogajip,석동점,경상남도,창원시,"경남 창원시 진해구 진해대로 886번길 20,1층(석동)"
68,cheogajip,옥정1호점,경기도,양주시,경기도 양주시 옥정동로 173 레이크프라자 107호
69,cheogajip,인천장기점,인천광역시,계양구,인천광역시 계양구 장기로 29 (장기동)
70,cheogajip,구로점,서울특별시,구로구,서울특별시 구로구 구로동로 213
71,cheogajip,헬리오시티점,서울특별시,송파구,서울시 송파구 가락로 16길 2-26 (석촌동)
72,cheogajip,남동탄점,경기도,화성시,경기도 화성시 동탄대로4길95 (장지동)
73,cheogajip,구서점,부산광역시,금정구,"부산광역시 금정구 금강로 563, 1층(구서동)"
74,cheogajip,국제신도시점,부산광역시,강서구,"부산광역시 강서구 명지국제5로 14, 1층 101호(명지동, 서진빌딩)"
75,cheogajip,평창점,강원도,평창군,강원도 평창군 평창읍 백오1길 33
76,cheogajip,여주교동점,경기도,여주시,경기도 여주시 세종로 254-16 (교동)
77,cheogajip,도원점,대구광역시,달서구,대구광역시 달서구 도원남로56 산새마을 분산상가 1층 103호
78,cheogajip,좌동상록점,부산광역시,해운대구,"부산광역시 해운대구 세실로 7, 104호(좌동, 해운대상록아파트상가)"
79,cheogajip,구남역점,부산광역시,북구,부산광역시 북구 백양대로 1015번길 15(구포동)
80,cheogajip,이천점,경기도,이천시,경기도 이천시 관고동 12-4
81,cheogajip,부곡점,부산광역시,금정구,부산광역시 금정구 동현로 23(부곡동)
82,cheogajip,석산점,경상남도,양산시,경상남도 양산시 동면 금오7길 24
83,cheogajip,문현1동점,부산광역시,남구,"부산광역시 남구 고동골로 66, 1층(문현동)"
84,cheogajip,양정1호점,부산광역시,부산진구,부산광역시 부산진구 양지로 5번길 20(양정동)
85,cheogajip,통진점,경기도,김포시,경기도 김포시 통진읍 서암로6번길 5-21
86,cheogajip,상동점,경상남도,거제시,경남 거제시 거제중앙로3길 14-2(상동동)
87,cheogajip,반송2호점,부산광역시,해운대구,"부산광역시 해운대구 아랫반송로 51, 1층(반송동)"
88,cheogajip,소사벌점,경기도,평택시,경기도 평택시 비전동 1053
89,cheogajip,동탄중앙점,경기도,화성시,경기도 화성시 동탄산척로 2나길 6-7 (산척동)
90,cheogajip,항구영일대점,경상북도,포항시,경상북도 포항시 북구 아호로 3
91,cheogajip,반야월점,대구광역시,동구,대구광역시 동구 안심로41길 47
92,cheogajip,테크노폴리스점,대구광역시,달성군,대구광역시 달성군 유가읍 테크노중앙대로 326-35
93,cheogajip,비전점,경기도,평택시,경기도 평택시 중앙로235 (비전동)
94,cheogajip,능곡점,경기도,시흥시,경기도 시흥시 능곡중앙로77
95,cheogajip,비산점,경기도,안양시,경기도 안양시 동안구 평촌대로408 (비산동)
96,cheogajip,부곡점,경기도,의왕시,경기도 의왕시 삼동 150-16
97,cheogajip,홍성점,충청남도,홍성군,충남 홍성군 홍성읍 충절로1053번길 41
98,cheogajip,율량사천점,충청북도,청주시,충북 청주시 청원구 율량로190번길19
99,cheogajip,증평점,충청북도,증평군,충북 증평군 증평읍 문화로83
100,cheogajip,송강테크로점,대전광역시,유성구,대전시 유성구 구즉로48번길10
101,cheogajip,몰운대롯데캐슬점,부산광역시,사하구,"부산광역시 사하구 다대낙조2길 100, 101호(다대동,롯데캐슬몰운대아파트부상가)"
102,cheogajip,옥포돌미점,대구광역시,달성군,대구시 달성군 옥포면 돌미상업로2길 26
103,cheogajip,영양점,경상북도,영양군,경상북도 영양군 영양읍 중앙로 111
104,cheogajip,대도점,경상북도,포항시,경상북도 포항시 남구 대도동 163-1
105,cheogajip,대합공단점,경상남도,창녕군,경남 창녕군 대합면 대합산업단지로 119-15
106,cheogajip,배곧점,경기도,시흥시,경기도 시훙시 배곧4로32-27
107,cheogajip,광주점,경기도,광주시,경기도 광주시 송정동111-1
108,cheogajip,신하점,경기도,이천시,경기도 이천시 부발읍 신하리 432-15
109,cheogajip,관양점,경기도,안양시,경기도 안양시 동안구 관양동 1423
110,cheogajip,중동점,경기도,부천시,경기도 부천시 원미구 부흥로 272번길 22
111,cheogajip,조암점,경기도,화성시,경기도 화성시 장안면 기아자동차로 789 103호
112,cheogajip,정왕점,경기도,시흥시,경기도 시흥시 정왕동 1193-14
113,cheogajip,일죽점,경기도,안성시,경기도 안성시 일죽면 송천리 18
114,cheogajip,인계점,경기도,수원시,경기도 수원시 팔달구 인계동 1008-9
115,cheogajip,이천사동점,경기도,이천시,경기도 이천시 대월면 사동리 182-2
116,cheogajip,은행점,경기도,시흥시,"경기도 시흥시 시흥대로 1074번길 28,106호(은행동, 녹원아파트 상가동)"
117,cheogajip,월곶점,경기도,시흥시,경기도 시흥시 월곶동 995
118,cheogajip,안성원곡점,경기도,안성시,경기도 안성시 원곡면 칠곡리 184-8
119,cheogajip,우만점,경기도,수원시,경기도 수원시 팔달구 세지로421번길 37 (우만동)
120,cheogajip,호법점,경기도,이천시,경기도 이천시 호법면 후안리 267-4
121,cheogajip,하안8점,경기도,광명시,경기도 광명시 하안동 260-2 8단지상가 104-2
122,cheogajip,하안12점,경기도,광명시,경기도 광명시 하안동 62-4  1층 3호
123,cheogajip,하안11점,경기도,광명시,경기도 광명시 하안동 30-5  10 단지상가  104
124,cheogajip,포일내손점,경기도,의왕시,경기도 의왕시 내손동652-15
125,cheogajip,포도원,경기도,안양시,경기도 안양시 동안구 호계3동 811 현대홈타운상가 107
126,cheogajip,평촌5점,경기도,안양시,경기도 안양시 동안구 평촌동 898-2 초원아파트상가110
127,cheogajip,태전점,경기도,광주시,경기도 광주시 태전동 688-1
128,cheogajip,철산점,경기도,광명시,경기도 광명시 철산동 240  주공13단지 상가동
129,cheogajip,철산2점,경기도,광명시,"경기도 광명시 연서로2번길 11, 1층 1호(철산동)"
130,cheogajip,천리점,경기도,용인시,경기도 용인시 이동면 천리 56-6
131,cheogajip,중앙대,경기도,안성시,경기도 안성시 대덕면 내리 682-3
132,cheogajip,안양중앙점,경기도,안양시,경기 안양시 만안구 삼덕로 80-1 (안양동) 1층
133,cheogajip,안양2점,경기도,안양시,경기도 안양시 만안구 안양동 873-162
134,cheogajip,안성점,경기도,안성시,경기도 안성시 도기 4길 9(도기동)
